2751221321.0,988.0,271.0,1.0,1.0,25.0,57.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,63.1,46.3,2024-11-24T13:28:28.113,2024-11-24T13:28:30,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,38923.0,1556.9200439453125,aaa0f312-72bd-503b-8663-103117876834,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,aaa0f312-72bd-503b-8663-103117876834,,,2442638.0,45f59cb7-8fae-5de9-9e83-68f579184f7b,547.0,401.0,,,,1.0,10.57,,,,,,,,,,,,,,,,,1.0,,,38948.0,eb93d294-4ab7-5c5e-97de-ece9f6225369,,backward,,,,central,,in_front,,pass,2751221321.0,1732454901160.0,165922.0,99fd90c7-5f00-54e3-93ee-38f30309cf6a,ac4c4500-4881-5162-91d6-00c0159a2ed1,b3d2ddf4-b636-564c-a5ac-7d3eab9e5806,38923.0,227701.0,227701.0,,,,10.57,41.52,47.95,11-c,11-c,11-c,False,True,reception,4.0,3.0,6.0,feet,,,429870.0,429870.0,3.78,9.98,,False,,,8.0,10.0,10.0,4.0,7.0,6.0,False,1556.92,0.9763,False,False,False,,central,False,True,,False,central,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556.9200439453125,,1881.4200439453125
2751222123.0,1036.0,286.0,1.0,1.0,27.0,9.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,66.6,67.0,2024-11-24T13:29:39.921,2024-11-24T13:29:44,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,40724.0,1628.9599609375,04956c60-016f-5fba-82b1-0d394f9aedf4,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,04956c60-016f-5fba-82b1-0d394f9aedf4,,,2442638.0,91337d19-0b49-5f28-9475-49e453241bce,547.0,401.0,,,,0.68,7.22,,,,,,,,,,,,,,,,,1.0,,,40741.0,4c89fece-655a-51cb-8eda-836655f8ebab,,backward,,,,central,,in_front,,pass,2751222123.0,1732454973200.0,165922.0,0302cce0-857e-55da-9d7b-79607dff838e,6d44916f-ab7f-509a-8d60-74f3647947f7,5ced2d4b-767d-5704-9568-6ffb12d68b47,40724.0,495068.0,495068.0,,,,7.22,40.7,47.55,11-l,11-l,11-l,False,True,reception,5.0,2.0,6.0,feet,,,447810.0,447810.0,4.85,3.32,,False,,,9.0,10.0,10.0,4.0,6.0,5.0,False,1628.96,0.8874,False,False,False,,central,False,True,,False,central,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1628.9599609375,,1953.4599609375
2751223013.0,1089.0,303.0,1.0,1.0,28.0,29.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,0.0,44.4,7.7,2024-11-24T13:31:00.401,2024-11-24T13:31:01,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,42715.0,1708.5999755859375,fbae4de9-3824-508a-82a9-1149e7a5892d,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,fbae4de9-3824-508a-82a9-1149e7a5892d,,,2442638.0,efe2db93-410e-58fb-b344-a487d8ecf448,547.0,401.0,,,,1.4,1.4,,,,,,,,,,,,,,,,,1.0,,,42750.0,6cd18a7c-3bdf-5219-b0a9-8a86bc700881,,forward,,,,central,,central,,pass,2751223013.0,1732455052840.0,165922.0,,9d96ce40-0e5b-59a9-8181-e7049490575f,88842d94-f8bc-5f9b-b4ef-e2ebef521519,42715.0,495068.0,,,,,7.19,63.85,63.52,9,9,9,False,False,out,2.0,3.0,0.0,feet,,,427398.0,427398.0,1.28,4.77,,False,,,8.0,7.0,7.0,5.0,5.0,4.0,False,1708.6,0.7263,False,False,False,,central,False,True,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.5999755859375,,2033.0999755859375
2751229527.0,1400.0,371.0,1.0,1.0,35.0,52.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,69.5,24.9,2024-11-24T13:38:23.437,2024-11-24T13:38:26,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,53821.0,2152.840087890625,7d552ac5-20db-5799-9154-b053ff7e226a,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,7d552ac5-20db-5799-9154-b053ff7e226a,,,2442638.0,22eea368-8e6c-5254-b05d-9dbc1779b232,547.0,401.0,,,,0.84,7.73,,,,,,,,,,,,,,,,,1.0,,,53842.0,e9cd4c42-fe34-51cd-a657-71f77a1d8c28,,forward,,,,forward,,central,,pass,2751229527.0,1732455497080.0,165922.0,a754f999-5338-5cdc-b288-45d562ac48e9,fc2257ac-ec39-526a-97a1-36a538622f24,c394e762-e953-5573-b875-3f11ee3a84a3,53821.0,495068.0,495068.0,,,,7.73,31.39,33.14,14-r,15,15,False,True,shot,3.0,2.0,2.0,feet,,,630534.0,574190.0,4.03,5.96,2.0,False,,,7.0,8.0,8.0,3.0,4.0,4.0,False,2152.84,0.969,False,False,False,,central,False,True,,False,central,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2152.840087890625,,2477.340087890625
2751229919.0,1712.0,377.0,1.0,1.0,36.0,16.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,39.2,46.4,2024-11-24T13:38:47.309,2024-11-24T13:43:57,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,54271.0,2170.840087890625,a697592b-ac0a-56e0-8981-b0ea38b31371,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,a697592b-ac0a-56e0-8981-b0ea38b31371,,,2442638.0,165fccf4-f40e-5a90-a1d8-59f1bae2c750,547.0,401.0,,,,4.64,21.4,,,,,,,,,,,,,,,,,1.0,,,54387.0,a253ef73-2c20-5f12-b7d2-f0444307a1c6,,backward,,,,back_line,,in_front,,pass,2751229919.0,1732455515080.0,165922.0,e09e25aa-4ef1-5f2d-ae64-c247ccd70f8b,dab2e773-8b8b-5869-8f73-fce84aabbc99,b1579a23-f987-53c6-8407-2e4b82d5d6fd,54271.0,193748.0,193748.0,,,,21.4,66.18,87.45,8-c,5-c,5-c,False,True,reception,4.0,2.0,2.0,feet,,,498049.0,,6.27,25.26,,False,,,11.0,11.0,11.0,6.0,10.0,9.0,False,2170.84,0.9857,False,False,False,,central,False,True,,False,in_front,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170.840087890625,,2495.340087890625
2751230007.0,1424.0,379.0,1.0,1.0,36.0,22.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,25.1,64.9,2024-11-24T13:38:53.117,2024-11-24T13:38:55,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,54503.0,2180.1201171875,7239c772-b183-53ac-8610-3b2a4786255a,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,7239c772-b183-53ac-8610-3b2a4786255a,,,2442638.0,165fccf4-f40e-5a90-a1d8-59f1bae2c750,547.0,401.0,,,,2.08,15.57,,,,,,,,,,,,,,,,,1.0,,,54555.0,a253ef73-2c20-5f12-b7d2-f0444307a1c6,,backward,,,,back_line,,in_front,,pass,2751230007.0,1732455524360.0,165922.0,a1505dc0-6ea6-5fbb-8f8f-6a3b1ec8f69e,4dc290f8-ece0-587e-8d70-ac2be5bd60cf,b1579a23-f987-53c6-8407-2e4b82d5d6fd,54503.0,193748.0,193748.0,,,,15.57,83.39,96.55,5-l,2-or,2-or,False,True,reception,3.0,1.0,5.0,feet,,,447810.0,,2.79,16.9,,False,,,11.0,11.0,11.0,6.0,9.0,9.0,False,2180.12,0.9792,False,False,False,,back_line,False,False,,False,in_front,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180.1201171875,,2504.6201171875
2751236971.0,1773.0,424.0,1.0,1.0,43.0,9.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,55.4,34.9,2024-11-24T13:45:40.299,2024-11-24T13:45:43,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,64732.0,2589.280029296875,45e392ad-cc31-5a5c-96dc-3f83a184f2f6,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,45e392ad-cc31-5a5c-96dc-3f83a184f2f6,,,2442638.0,c5a6fbf4-2f15-599b-b2fe-cca73c79b77d,547.0,401.0,,,,1.24,20.36,,,,,,,,,,,,,,,,,1.0,,,64763.0,e85cf3e4-6518-538b-b2e2-72c433c6fcce,,forward,,,,forward,,between_lines,,pass,2751236971.0,1732455933520.0,165922.0,7015419f-d4d6-5f88-abcd-c420b42c398a,1486eb0f-b166-5ab1-ad9e-cc042d3c244b,9d297d99-d90c-5725-bfe7-792cda6dea0d,64732.0,513456.0,513456.0,,,,20.36,49.57,32.98,11-r,14-c,14-c,False,True,shot,2.0,1.0,1.0,feet,,,429870.0,479620.0,6.06,3.22,2.0,False,,,7.0,2.0,1.0,4.0,0.0,1.0,True,2589.28,0.9366,False,False,False,,central,False,False,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2589.280029296875,,2913.780029296875
2751238109.0,1810.0,431.0,1.0,1.0,44.0,18.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,0.0,64.8,29.8,2024-11-24T13:46:49.13,2024-11-24T13:46:51,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,1.0,66455.0,2658.199951171875,88e53424-cbe5-55c1-b26e-da29834f160a,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,88e53424-cbe5-55c1-b26e-da29834f160a,,,2442638.0,bcd0a4a3-66c1-5632-9225-87f5ab896ba3,547.0,401.0,,,,1.56,18.26,,,,,,,,,,,,,,,,,1.0,,,66494.0,13f95b86-2988-54b0-b050-f93e4161c636,,diagonal,,,,forward,,central,,pass,2751238109.0,1732456002440.0,165922.0,8820f783-5824-5cbc-9857-0a79971311b7,5234a43e-7988-554e-940e-fcbaf9e2d804,fed211d3-4b32-5a2e-a58d-9de78d5ceb54,66455.0,513456.0,498049.0,,,,21.05,39.83,29.4,11-r,14-c,14-c,False,False,interception,2.0,2.0,0.0,head,,,630534.0,498049.0,2.81,9.39,,False,,,5.0,3.0,1.0,3.0,1.0,1.0,False,2658.2,0.2169,False,True,False,,central,False,True,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2658.199951171875,,2982.699951171875
2751262341.0,2285.0,514.0,1.0,2.0,51.0,47.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,44.0,33.9,2024-11-24T14:11:19.012,2024-11-24T14:11:21,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,77725.0,407.0,154c46ca-1405-5a04-952d-b5741d44ad86,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,154c46ca-1405-5a04-952d-b5741d44ad86,,,2442638.0,0d26a3aa-d1b4-5782-ace3-ed77feb5da25,547.0,401.0,,,,1.0,17.89,,,,,,,,,,,,,,,,,2.0,,,77750.0,b0f5480c-6000-5ab7-9e7f-7c31c86b1e72,,forward,,,,forward,,between_lines,,pass,2751262341.0,1732457472200.0,165922.0,75f4a898-e63f-5d2a-8322-efa87fca5d5b,8a080c36-0f98-5835-bd03-a883d1896734,b8ba9327-f4f7-53f8-833b-b02c9e19036f,77725.0,449395.0,449395.0,,,,17.89,55.74,48.06,8-r,11-c,11-c,False,True,reception,5.0,2.0,3.0,feet,,,429870.0,447810.0,4.71,10.55,,False,,,7.0,4.0,4.0,3.0,1.0,2.0,True,407.0,0.9363,False,False,False,,central,False,True,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.0,1424.2150000000001,731.5
2751262907.0,2300.0,522.0,1.0,2.0,52.0,11.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,64.1,28.0,2024-11-24T14:11:43.187,2024-11-24T14:11:46,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,78334.0,431.3599853515625,e7445c03-5022-59c5-a05f-36eb4f514fb6,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,e7445c03-5022-59c5-a05f-36eb4f514fb6,,,2442638.0,0d26a3aa-d1b4-5782-ace3-ed77feb5da25,547.0,401.0,,,,0.64,8.84,,,,,,,,,,,,,,,,,2.0,,,78350.0,c2ef655a-7e09-5a84-8489-6c07de1e9732,,forward,,,,forward,,central,,pass,2751262907.0,1732457496560.0,165922.0,e772f735-ac55-5d35-a0f9-1c60516a8871,895bb2cf-1d89-52b5-a20c-75508423c579,b8ba9327-f4f7-53f8-833b-b02c9e19036f,78334.0,495068.0,495068.0,,,,8.84,34.55,28.05,14-r,14-r,14-r,False,True,reception,4.0,2.0,1.0,feet,,,427398.0,226970.0,6.62,2.43,,False,,,9.0,6.0,6.0,6.0,3.0,3.0,False,431.36,0.8575,False,False,False,,central,False,False,,False,in_front,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.3599853515625,1448.5749853515626,755.8599853515625
2751263015.0,2304.0,524.0,1.0,2.0,52.0,15.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,57.2,23.0,2024-11-24T14:11:47.187,2024-11-24T14:11:52,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,78442.0,435.6799926757813,78dc99db-2678-5951-ab38-94af374fe46f,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,78dc99db-2678-5951-ab38-94af374fe46f,,,2442638.0,0d26a3aa-d1b4-5782-ace3-ed77feb5da25,547.0,401.0,,,,1.16,10.99,,,,,,,,,,,,,,,,,2.0,,,78471.0,c2ef655a-7e09-5a84-8489-6c07de1e9732,,square,,,,wide_right,,wide_left,,pass,2751263015.0,1732457500880.0,165922.0,df9e7feb-6468-569c-a69a-fc727317394b,5cfd23e4-b126-5a25-b028-c8988c26afd7,b8ba9327-f4f7-53f8-833b-b02c9e19036f,78442.0,247714.0,247714.0,,,,10.99,37.88,45.29,15,15,15,False,True,reception,2.0,1.0,2.0,feet,,,427398.0,574190.0,3.92,7.47,,False,,,10.0,11.0,11.0,5.0,7.0,6.0,False,435.68,0.9478,False,False,False,,central,False,False,,False,in_front,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.6799926757813,1452.8949926757814,760.1799926757812
2751266707.0,2400.0,551.0,1.0,2.0,54.0,58.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,0.0,24.3,31.5,2024-11-24T14:14:30.26,2024-11-24T14:14:34,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,82512.0,598.47998046875,8644cad9-ebea-526d-afbf-a2c556c5066a,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,8644cad9-ebea-526d-afbf-a2c556c5066a,,,2442638.0,dde44d4e-758f-5a96-862a-b621651f5d0a,547.0,401.0,,,,3.12,36.45,,,,,,,,,,,,,,,,,2.0,,,82590.0,d9a57d51-433c-58fa-aeef-da7901e63b86,,forward,,,,forward,,central,,pass,2751266707.0,1732457663680.0,165922.0,ac6735dd-f140-5413-988e-2453abf703bf,694c192d-dbfb-5f76-86db-2bc232e25b70,3eb0640f-d02a-5d83-9164-13c04a189488,82512.0,513456.0,479620.0,,,,35.31,79.15,47.66,5-r,11-c,11-c,False,False,interception,3.0,1.0,0.0,feet,,,574190.0,479620.0,2.32,2.33,,False,,,9.0,3.0,1.0,5.0,0.0,1.0,False,598.48,0.2611,False,True,True,,central,False,False,,False,central,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.47998046875,1615.6949804687501,922.97998046875
2751267507.0,2462.0,554.0,1.0,2.0,55.0,36.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,23.9,34.8,2024-11-24T14:15:08.53,2024-11-24T14:16:15,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,83430.0,635.2000122070312,3a0211a4-0f26-5ed6-82c0-1b56f5007cc8,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,3a0211a4-0f26-5ed6-82c0-1b56f5007cc8,,,2442638.0,06b6d218-2083-5cda-af90-dd721a2458ee,547.0,401.0,,,,1.2,16.01,,,,,,,,,,,,,,,,,2.0,,,83460.0,8d96b133-f838-55ef-84be-3f7bb51e6d29,,backward,,,,back_line,,in_front,,pass,2751267507.0,1732457700400.0,165922.0,c323428c-96f2-5b8f-b669-972339a301b1,b4d2d79e-c89b-5230-a042-50eda455c3b4,0864529f-0317-59bd-96ca-453a8aacb99c,83430.0,193748.0,193748.0,,,,16.01,84.72,98.16,5-r,2-or,2-or,False,True,reception,5.0,2.0,5.0,feet,,,429870.0,,1.38,17.74,,False,,,8.0,11.0,11.0,6.0,9.0,9.0,False,635.2,0.9756,False,False,False,,central,False,False,,False,central,False,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.2000122070312,1652.4150122070314,959.7000122070312
2751272895.0,2546.0,570.0,1.0,2.0,59.0,46.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,26.2,82.0,2024-11-24T14:19:17.825,2024-11-24T14:19:21,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,89699.0,885.9600219726561,47fabd41-0ed4-5675-833d-97ed76ecb265,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,47fabd41-0ed4-5675-833d-97ed76ecb265,,,2442638.0,06c065e4-a0b6-587a-a061-4efc2be4b187,547.0,401.0,,,,1.24,20.6,,,,,,,,,,,,,,,,,2.0,,,89730.0,84e69ffd-7e69-5086-96af-89f95be166f7,,diagonal,,,,forward,,between_lines,,pass,2751272895.0,1732457951160.0,165922.0,6c475c0b-c4c9-5d26-ac55-cc180a4d4290,e0f20bd2-8d27-54bb-8c25-6a8f24a26f43,17d643f5-63ff-5fc7-8cae-21275ac14a36,89699.0,544773.0,544773.0,,,,20.6,80.0,65.2,4,8-c,8-c,False,True,reception,0.0,0.0,2.0,feet,,,574190.0,427398.0,1.01,9.58,,False,,,3.0,2.0,2.0,1.0,0.0,1.0,True,885.96,0.9191,False,False,False,,central,False,False,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885.9600219726561,1903.1750219726562,1210.4600219726562
2751276311.0,2666.0,594.0,1.0,2.0,62.0,37.0,cftj6g399tknheudaxsdpfdgb,547.0,165922.0,1.0,28.8,37.4,2024-11-24T14:22:08.689,2024-11-24T14:22:11,,5fb9091b-ba4e-4920-a3d8-417bfabc09c1,2.0,93978.0,1057.1199951171875,aa345d2b-8055-5ec5-ae41-be4044c84fd7,5f3wfx327z9hef9k9l37c90wl,J. Grønning,#000033,,aa345d2b-8055-5ec5-ae41-be4044c84fd7,,,2442638.0,f8357c85-1f2a-5bea-a71f-69ec6191a414,547.0,401.0,,,,0.92,10.57,,,,,,,,,,,,,,,,,2.0,,,94001.0,1f45b87a-ea08-5ad6-8210-814cbf7529e9,,forward,,,,central,,central,,pass,2751276311.0,1732458122320.0,165922.0,186f8314-b241-5cfa-8f27-2d32f043e7ab,5e6ee5ab-aa51-53ad-a1cf-00c1498d05cb,42f73841-5e1e-597d-9e3b-c3f52776e2a4,93978.0,592867.0,592867.0,,,,10.57,71.27,60.7,8-r,8-r,8-r,False,True,reception,2.0,0.0,5.0,feet,,,574190.0,630534.0,1.89,1.97,,False,,,9.0,7.0,7.0,5.0,2.0,2.0,False,1057.12,0.8358,False,False,False,,central,False,False,,False,central,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057.1199951171875,2074.3349951171876,1381.6199951171875
